,review,labels
0,"Lazy front office girl, no one was there to help picked up stuffs, a really small space along stairway ğŸ˜“",['service_front_office']
1,suka banget tapi sayang kemarin dapat kamar yang agak sedikit kurang bersih dan bau,"['kebersihan_inroom_P1', 'bau_P1']"
2,kamar saya tidak dapat sabun dan cemilan airy â˜¹,"['sunrise_meal_P1', 'perlengkapan_mandi_P1']"
3,"di tengah pusat keramaian... staf hotel yang ramah sayang kamarnya kurang bagus,air kurang lancar",['fasilitas']
4,"closet nya rusak kamar mandi tidak bersih lemari sudah jamuran, tidak bersih alas tempat tidur kotor banyak nyamuk ","['rusak', 'serangga', 'kebersihan_inroom_P1']"
5,"staf kurang responsif, hanya sekedar minta air panas secangkir untuk ngopi ja nggu sehari. tempatnya masuk gang sempit harga.  tempat kurang bersih ","['service', 'kebersihan']"
6,Pelayanan hotel tidak memauaskan. Tidak ada sarapan pagi. Tudak ada mangku air. Kasurnya ada semut kecil2 serta pelayannya tidak ramah. ,"['linen_P1', 'service']"
7,"lampu kamar remang2, wc tidak memadai tidak ada handuk, kaca nya lumutan. lobby juga remang2","['fasilitas_inroom', 'handuk_P1', 'kebersihan_inroom_P1']"
8,Untuk ditingkatkan kembali kebersihannya,['kebersihan_inroom_P1']
9,air mati ,['fasilitas']
10,"sebenarnya kamarnya bagus, tp sayang tidak dirawat dan kurang bersih, banyak puntung rokok di lantai, ada tisu bekas pakai dilaci2 dan bekas makanan dikulkas yg sepertinya sudah lama disitu sampai mau membusuk, entah dikamar lain gmn tapi kamar yg saya tempati seperti itu, jd kesannya setelah ada yg check out tidak dibersihkan",['kebersihan_inroom_P1']
11,"Lokasinya strategis dan tempatnya lumayan. Cuman kebersihan kurang,air sering mati dan rasanya asin","['fasilitas_inroom', 'kebersihan']"
12,"servis bagus dan kamar nya gede.tapi kamar nya bau, cahaya lampu agak redup, air panas utk mandi tidak ada.","['air_panas_P1', 'bau_P1']"
13,"tamu kamar sudah tercantum 2 orang,tetapi handuk hanya dikasih 1 aja,,katanya sudah ketentuan,baru mau pesan sudah ditanya suami istri atau bukan..",['handuk_P1']
14,"ini gak recomended banget. resepsionisnya kurang welcom. saat tiba, resepsionisnya bilang bahwa pesanan saya gak terdaftar trus disuruh menghubungi airy. padahal udah booking dari beberapi hari sebelumnya. alhamdulillah pihak airy dan traveloka tanggung jawab dan akhirnya saya dipindah ke hotel yang lain dg fasilitas lebih lengkap. ",['service_front_office']
15,"Lokasi hotel ini bagus, pelayanan ini juga bagus, tapi kondisi ruangan tidak seperti yg diwibesite, kita pulang agak terganggu karena pintu masuk jam 10 sdh dikunci",['fasilitas']
16,Banyak kecoa,['serangga']
17,Kamar mandi kurang bersih...,['kebersihan_inroom_P1']
18,"Kamar terlalu kecil, seperti tak terurus, kualitas jauh dibawah tarif.. ",['fisik_bangunan']
19,"Airnya asin, pelayanan kurang baik.","['service', 'fasilitas_inroom']"
20,Kamar sempit Tdk wangi Gantungan pakaian rusak Air hangatnya tdk fungsi Tdk ada tempat sampah Tdk ada handuk dan sabun ,"['fasilitas_inroom', 'perlengkapan_mandi_P1', 'handuk_P1']"
21,"tempat nyaman banget pelayanananya juga baik, cuman kmaren dpet nya yg kamar ada pintu masuk lagi, dan sebelahnya ada anak kecil dan sangat terganggu krna suara tangisnya terdengar jelas,,  ",['bising']
22,"Lokasi tempat lumayan bagus, bisa di jangkau semua kendaraan apalagi ojol...heheh, berada skitar 50 meter masuk ke dalem lorong dari jalan utama dan juga skitar 50 meter dari indomaret, pecel lele dan nasgor kalau malem, kondisi bersih, rapi dan tenang, untuk handuk perlu di tanyain kalau ga di tanyain ga dapet...hehe, enak untuk istirahat, ac agak kurang dingin dan agak berisik, tapi okelah cukup baik. terimakasih sukses ya. ",['ac_P1']
23,"keadaan real tidak sesuai gambar. apalagi setelah pagi2, pintu kamu dibuka dari luar oleh petugas. saya tidak mengerti apakah itu disengaja atau tidak, yg jelas kami akhirnya check out jam 10 pagi.",['service']
24,"This place quite good with the price we spent, the room was clean, just the bed sheet not really clean, I don't know  they washed it not really clean or they didn't change the sheet either and some leaking mark on the wall and on the ceiling, they need to do some work/ repair on those area. Bathroom have hot water with good amenities in good package. Aircond and wifi was so good. Stay in room 102.","['fisik_bangunan', 'linen_P1']"
25,"Dengan harga minimalis bisa diterima apabila kamar kecil, Tv tabung 14"" dgn gambar yg penuh semut & berwarna merah & sarapan alakadarx.. Namun yg membuat sya cek out lebih cepat 1 hari adalah kamar mandi yang bau kecoak.. Sungguh bikin tidak nyaman","['bau_P1', 'tv_P1']"
26,Terlalu ketat penjagaan udah kayak tahanan penjara kamar mandi kotor tmpt ny tidak nyaman sekali ,['kebersihan_inroom_P1']
27,kami tidak mendapatkan kamar pesanan airy,['tidak_sesuai_pesanan']
28,"Tanggal 11-12 saya dengan 7 org teman menginap di sini, booking 4 kamar Kesan pertama nyamaan, senang karna dengan harga yg cukup terjangkau saya dapat fasilitas yg cukup, akan tetapi hal yg tidak diinginkan terjadi, saya dan beberapa rekan saya, kehilangan uang total kurang lebih 1000.000, kehilangan terjadi di 2 kamar, kamar 206 dan 214, jam 8 pagi hari tgl 12 kita keluar untuk menghadiri akhad, jam 11 kita balik lg cuman belum sadar kalau uangnya hilang, baru sadar waktu sudah checkout.. Sudah komplain dan dari pihak kami tidak ingin memperpanjang.. Dan yg sangat di sayangkan tidak adanya CCTV di hotel Pia cirebon..",['service_security']
29,"kamar nya bau, satpam nya kasar, resepsionisnya tidak ramah, wifi nya tidak connect","['service_security', 'bau_P1', 'service_front_office', 'wifi_P1']"
30,"tv, ac, toilet tidak memadai. sprei tempat tidur tidak bersih. ","['kebersihan', 'ac_P1', 'linen_P1', 'service_house_keeping', 'tv_P1']"
31,Seprei kasur kotor banyak rambut. Gak bersih Siaran TV jelek sekali banyak semut. Sikat gigi dan odol dua tapi handuk cuma satu.. ,"['tv_P1', 'linen_P1', 'handuk_P1']"
32,pemilik tidak memberikan kenyamanan... pagi2 sudah teriak2... pelayanannya kaku...,['service']
33,"staf kurang ramah,tempat kurang rapi,waktu saya nginap ada tamu lain berantem dihotel,tp pihak hotel diam aja,mrka berantem diaamping kaar saya,teriak kencang2 sehingga saya ngga nyaman,akhir sayan cuma stngah hari disana","['service', 'bising']"
34,"wifinya ga bisa, kamar ok pelayanan ok",['wifi_P1']
35,snack kamar tidak tersedia saat saya menginap,['sunrise_meal_P1']
36,"toiletnya kurang bersih,bau","['kebersihan_inroom_P1', 'bau_P1']"
37,"Sy sdh beli tiket ke lombok, namun bbrp hari sblm berangkat di bln agustus, lombok terkena gempa bbrp kali dan pemerintah masih menetapkan status ""siaga"" sampai hari sy akan berangkat. Krn itu, sy membatalkan keberangkatan dan meminta refund hotel. Utk hotel lain pun sy melakukan hal yg sama, walaupun di kebijakan pemesanannya hotel tdk dpt di batalkan, namun krn gempa bumi, uang dpt di hotel tsb dpt di refund 100% dan prosesnya tdk bertele-tele.  Di Airy, prosesnya bertele-tele, dan uang kami tdk bs dikembalikan dgn alasan bangunan hotel msh berdiri kokoh stlh gempa sblmnya. Dan ternyata 2 hari stlhnya lombok kembali gempa 2x. Sy sgt kecewa dgn pelayanan & solusi dr hotel atas masalah ini. Pemerintah menetapkan status ""siaga"" namun pihak hotel tdk menghiraukan. Not recommended hotel",['airy_internal']
38,"kamarnya bersih! fasilitas dlm kmr lengkap, kmr selalu dibersihkan, bisa late check in pula. dekat penginapan ada beberapa pilihan kuliner. namun sayang dpt kmr lt. atas saat lift tdk beroperasi, & AC kmr bocor, airnya merembes ke tirai hingga menetes ke lantai kmr, tempat sampah hanya 1, & langit2 kmr mandi bolong (jd agak insecure hehe)","['ac_P1', 'fasilitas_non_inroom', 'fisik_bangunan']"
39,"Tidak sesuai dengan yang di foto. Tidk rekomendasi, tidak seperti airy di tempat lainnya.",['overall']
40,Ada kecoa di lantai kamar :(,['serangga']
41,"kamar mandinya licin :( lantainya gak bersih lagi , AC nya berisik banget :( ","['kebersihan_inroom_P1', 'ac_P1']"
42,murah dan dekat dr mana saja. namun kasurnya ternyata sudah rapuh. ,['fasilitas_inroom']
43,The location was good but litle bit dirty in my room..,['kebersihan_inroom_P1']
44,"cukup nyaman, sesuai dg harganya. tapi sayang.... selimutnya kurang bersih/agak bau ",['linen_P1']
45,"Fasilitas ya kurang...misal ya kaca hias gak ada, sabun mandi tdk tersedia kurang tersedia ya minuman mineral..","['perlengkapan_mandi_P1', 'fasilitas_inroom', 'air_minum_P1']"
46,cukup bersih tapu seharusnya tidak ada bau asap rokok di kamar,"['service_house_keeping', 'bau_P1']"
47,"Murah sih murah, tapi kamar mandinya aja lampunya rusak. Tidak menyala. ",['kebersihan']
48,"Toilet kotor...area pantry kotor, air keluar kecil..","['kebersihan_inroom_P1', 'kebersihan_non_inroom', 'fasilitas_inroom']"
49,"untuk harga minimalis cocok la, cuma lantai lengket, kasur lembab, pintu kmr mandi dan lemari rusak dikit. air hangatny pas pagi mati. overall oke","['rusak', 'kebersihan_inroom_P1']"
50,"Lokasi hotel sangat strategis, dekat dengan tempat makan. Namun beberapa hal yang mengecewakan adalah handuk yang disediakan basah (seperti bekas pakai tamu sebelumnya, handuk ini tidak diganti selama saya menginap disana 3 hari), sprei kotor ada banyak semut di tempat tidur. Di kamar mandi dan kamar tidur banyak semut. Pada hari kedua pagi saya minta petugas untuk membersihkan kamar, tapi tidak dibersihkan. Sore hari saat saya ke kamar ada banyak semut dan telur2 semut, saya meminta bantuan petugas untuk membersihkan tapi tidak direspon malah saya disuruh membersihkan kamar sendiri dan diberi aerosol. Pelayanan sangat tidak memuaskan.","['service_house_keeping', 'linen_P1', 'handuk_P1', 'serangga']"
51,"Resepsionis yang rambutnya di cat putih payah, ngga ada senyum sama sekali ",['service_front_office']
52,Tempatnya bagus.. Deket dari mana aj.. tapi alamat yg dicantumkan salah.. harusnya diberikan patokan yg lebih jelas..,['lokasi']
53,"AC nya kurang dingin
",['ac_P1']
54,AC nya panas. Kamarnya kurang nyaman juga,['ac_P1']
55,ac nya bocor... hrs pake deposit 50rb.. kamar jd becek.. selimutnya tipis bngt.. ttg tmpt si boleh lah...strategis.. ,"['ac_P1', 'fasilitas_inroom']"
56,"sprei bercak2 hitam, gatal2, banyak semut, sedang mandi air mati, sayang saya lupa tidak mengambil fotonya. ","['linen_P1', 'fasilitas_inroom']"
57,Kasurnya seperti tidak dibersihkan,['kebersihan_inroom_P1']
58,"ac di kamar kurang dingin walaupun sudah 16Â°c, dan sprei nya gatal .. kurang bersih","['linen_P1', 'ac_P1']"
59,"saya tidak nginap di sini stelah sy bayar.  sangat mengecewakan bahwa sy datang ke sana dn tidak ada pihak hotel yg merespon, sy sudah bayar. !! ",['service_front_office']
60,"ac tidak dingin, remote tv sedikit rusak, wifi sinyal jelek","['rusak', 'ac_P1', 'wifi_P1']"
61,"Tempatnya bagus, bersih, nyaman, petugas n ownernya ramah... Kamar seperti di gambar... Cuma sayangnya banyak nyamuk... ",['serangga']
62,Ac nya rusak n kurang dingin ampe 3 x pindah. ,['ac_P1']
63,"positif: Lokasi strategis.. dari semua airy hotel yang pernah saya kunjungi.. cuma disini kamar tidur dibersihkan setiap hari.. handuk di ganti setiap hari.. camilan, air minum dan perlengkapan mandi dikasih setiap hari, jadi selama 3 hari disana saya dapat cemilan, air minum, perlengkapan mandi 3 set.. petugas ramah.. lokasi strategis.. di sekitar hotel juga banyak yang jual makanan.. overall oke banget buat harga segitu.. kebersihan memang benar2 dijaga.. recommended banget deh..  negatif: krn ga ada lift, jadi harus naik tangga.. waktu pertama kali datang, saya angkut tas ransel dan koper sendiri ke lantai 3.. padahal petugasnya melihat saya terengah2 berhenti di setiap tangga per lantai krn keberatan angkut barang tapi tetap ga dibantuin.. air panas nya ga hidup.. di area meja ga ada lampu.. jadi mau kerja juga ga bisa karena agak gelap..","['air_panas_P1', 'service']"
64,"pelayanan baik. fasilitas baik. 
cuma ac kurang dingin.",['ac_P1']
65,"Hotelnya tidak sesuai dengan foto,banyak nyamuk,kamar mandinya sempit.",['serangga']
66,"Nyaman, kamar luas, fasilitas lengkap, tp kamar mandi agak bau dan jam renang yg dibatasi","['bau_P1', 'fasilitas']"
67,"The bed is too soft which cause back pain.  We suggest for Airy to change the bed with better quality.  Other than the bed issue,  the place is great. ",['fasilitas_inroom']
68,"sayangnya handuk kasar dan toilet terkadang bau
snack kamar tidak ready","['sunrise_meal_P1', 'bau_P1']"
69,The first room not ready. Than second room shower broke.. than third room shower itâ€™s so bad.. but reseptionis good lah.. hmmm air conditioner not cold.. so so la.. but untuk harga cheaper .. lumayan buat tidur but kamar mandi please tolong di perbaiki.. itu better karena kita mau bersihâ€ badan butuh air yg mengalir lancar.. thankyou,"['rusak', 'fasilitas']"
70,kotor dan bau kurang sedap dari toilet,"['bau_P1', 'service_house_keeping', 'kebersihan']"
71,Kamar mandi aja yang perlu ditingkatkan lagi kebersihannya ...,['kebersihan_inroom_P1']
72,"temboknya kotor, kamar kurang bersih. Makanan kurang rasa. Agak horor lingkungannya.","['kebersihan_inroom_P1', 'fisik_bangunan', 'breakfast']"
73,"asep rokok dari kamar sebelah masuk kedalam, suaranya nya nembus, uda gitu airnya mati jadinya susah mau BAB n mandinya.","['fasilitas_inroom', 'fisik_bangunan']"
74,beda foto dengan aslinya,['marketing_false']
75,"hotel dengan perlengkapan kamar yg lengkap standar airy, tapi kamar sempit, front office harus lebih ramah lagi, kamar tidak dibersihkan padahal saya menginap untuk 2 malam ",['service_house_keeping']
76,"toiletnya kotor, waktu itu sy sampai dihotel jam 13:15, utk check in hrs mnggu jam 2, trus ga berapa lama mas'nya bilang hrs nggu stengah jam lg. klo mau early check in hrs bayar 50rb padahal kamar jg sdh ready... karena sdh capek perjalanan akhirnya bayar 50rb. baru kali ini dpt pngalaman kurng mnyenangkn dari hotel airy... next ga ke hotel ini lg...","['service_front_office', 'kebersihan_inroom_P1']"
77,"kualitas ok, fasilitas sesuai, dekat mini market, kamar kurang bersih (semut)",['serangga']
78,"kurang senyum, selebihnya baik",['service']
79,"kamar kotor lantai bedebu, sarung bantal bau, wifi gabisa, ac ga dingin.. kurang recomended..","['kebersihan_inroom_P1', 'bau_P1', 'wifi_P1', 'ac_P1']"
80,"Saat lampu mati, pihak hotel tidak menyediakan genset buat cadangan. Dan dua kali hotel mati lampu, serta waktu nya lumayan lama",['fasilitas']
81,kurang memadai,['overall']
82,"Dear Airy Team,  Saya mempunya kendala dan tidak bisa merekomendasikan Airy Hotel kepada semua orang.   Oleh karena ada bencana alam gempa di Lombok dan situasi yang masih siaga (info resmi dari pemerintah), saya tidak bisa ke lombok apalagi menginap di Airy Hotel Lombok Tengah. Saya sudah mengajukan refund dengan cara email dan telepon kepada pihak Traveloka sebagai media saya untuk memesan hotel Airy ini dan kepada Airy Customer Service Pusat sesuai dengan nomor kontak di invoice pemesanan hotel, serta kepada pihak hotel langsung.  Dari pihak Traveloka sangat mendukung customer untuk pengajuan refund apabila dari dari pihak hotel sudah menyetujui refund. Namun saya kecewa dari pihak Airy dan pihak hotel yang tetap mementingkan kondisi di hotel saja, yang menyatakan kodisi hotel sangat baik dan tidak terkena dampak gempa. Dengan alasan tersebut, pihak airy dan hotel tidak menyetujui pengajuan refund. Mulai dari 2 minggu sebelum saya mengajukan refund, saya diminta untuk konfirmasi kembali sendiri ke hotel H-1 bahkan Hari H check in untuktanya kondisi hotel, apabila kondisi hotel baik2 saja, maka pengajuan refund tidak akan disetujui. Namun saat saya konfirmasi ke hotel H-1 malah dibilang seharusnya tidak mengajukan refund H-1. Demikian tidak konsisten antara pihak Airy customer service pusat dengan pihak hotel.  Menurut saya, pihak airy dan hotel sangat tidak memprioritaskan kepentingan kemanan dan keselamatan dari calon customernya. Dan tidak mau berpikir dan berpandangan luas bahwa customer yang akan menginap di hotel, tentu pasti ingin berlibur dan memakai transportasi dari bandara dan di lombok sendiri. Pihak Airy dan hotel hanya mementingkan kondisi hotel, bukan kondisi customer yang berharap ingin berlibur di lombok. Apakah pihak Airy dan hotel tetap berharap customer datang dan check in saat kondisi di Lombok sedang siaga meskipun tidak disarankan oleh pemerintah untuk datang ke Lombok?  Saya sangat menghargai hotel2 lainnya tempat saya pesan di hari2 lainnya, yang bersedia memberikan refund bahkan sudah mentransfer dana 100% ke rekening saya saat ini meskipun di invoice tertulis noncancelable, namun mereka mengerti karena ini bukan kemauan customer tapi karena bencana alam gempa yang sudah merenggut korban 436 orang. Sayangnya pihak Airy dan hotel masih merekomendasikan customer untuk check in dan tidak mempedulikan keadaan customer bagaimana transportasi mulai dari bandara dan di lombok serta tempat wisata yang belum aman untuk wisatawan berlibur, hanya bisa menjamin kondisi hotel yang masih baik.   Demikian informasi dari saya untuk memberikan kritik dan saran kepada Airy agar ke depannya bisa memberikan pelayanan yang baik dan tidak mengecewakan serta merugikan customer ke depannya seperti saya dan kawan2 melalui pengalaman saya ini.  Terima kasih.  Best Regards,  Rita Wijaya  Get Outlook for Android",['airy_internal']
83,tempatny kotor..,['kebersihan']
